source_id,target_id,edge_type,network_id
GRANT_1,PUB_1_1,funded_by,1
GRANT_1,PUB_1_2,funded_by,1
GRANT_1,PUB_1_3,funded_by,1
GRANT_1,PUB_1_4,funded_by,1
TREAT_PUB_1_1,TREAT_1,enables_treatment,1
TREAT_PUB_1_2,TREAT_1,enables_treatment,1
TREAT_PUB_1_3,TREAT_1,enables_treatment,1
TREAT_PUB_1_1,PUB_1_1,leads_to_treatment,1
TREAT_PUB_1_1,PUB_1_4,leads_to_treatment,1
TREAT_PUB_1_1,PUB_1_3,leads_to_treatment,1
TREAT_PUB_1_2,PUB_1_3,leads_to_treatment,1
TREAT_PUB_1_2,PUB_1_1,leads_to_treatment,1
TREAT_PUB_1_2,PUB_1_2,leads_to_treatment,1
TREAT_PUB_1_3,PUB_1_2,leads_to_treatment,1
PUB_1_2,PUB_1_1,cites,1
PUB_1_2,PUB_1_4,cites,1
PUB_1_2,ECO_1_8,cites,1
PUB_1_3,PUB_1_1,cites,1
PUB_1_3,PUB_1_4,cites,1
PUB_1_3,ECO_1_4,cites,1
PUB_1_3,ECO_1_10,cites,1
PUB_1_4,PUB_1_1,cites,1
TREAT_PUB_1_1,PUB_1_1,cites,1
TREAT_PUB_1_1,ECO_1_1,cites,1
TREAT_PUB_1_1,ECO_1_2,cites,1
TREAT_PUB_1_1,ECO_1_3,cites,1
TREAT_PUB_1_1,ECO_1_4,cites,1
TREAT_PUB_1_1,ECO_1_5,cites,1
TREAT_PUB_1_1,ECO_1_6,cites,1
TREAT_PUB_1_1,ECO_1_7,cites,1
TREAT_PUB_1_1,ECO_1_9,cites,1
TREAT_PUB_1_1,ECO_1_10,cites,1
TREAT_PUB_1_1,ECO_1_11,cites,1
TREAT_PUB_1_1,ECO_1_14,cites,1
TREAT_PUB_1_1,ECO_1_15,cites,1
TREAT_PUB_1_1,ECO_1_18,cites,1
TREAT_PUB_1_1,ECO_1_22,cites,1
TREAT_PUB_1_1,ECO_1_23,cites,1
TREAT_PUB_1_1,ECO_1_24,cites,1
TREAT_PUB_1_1,ECO_1_25,cites,1
TREAT_PUB_1_2,PUB_1_3,cites,1
TREAT_PUB_1_2,ECO_1_2,cites,1
TREAT_PUB_1_2,ECO_1_3,cites,1
TREAT_PUB_1_2,ECO_1_5,cites,1
TREAT_PUB_1_2,ECO_1_7,cites,1
TREAT_PUB_1_2,ECO_1_8,cites,1
TREAT_PUB_1_2,ECO_1_9,cites,1
TREAT_PUB_1_2,ECO_1_10,cites,1
TREAT_PUB_1_2,ECO_1_12,cites,1
TREAT_PUB_1_2,ECO_1_13,cites,1
TREAT_PUB_1_2,ECO_1_14,cites,1
TREAT_PUB_1_2,ECO_1_18,cites,1
TREAT_PUB_1_3,ECO_1_1,cites,1
TREAT_PUB_1_3,ECO_1_2,cites,1
TREAT_PUB_1_3,ECO_1_5,cites,1
TREAT_PUB_1_3,ECO_1_6,cites,1
TREAT_PUB_1_3,ECO_1_7,cites,1
TREAT_PUB_1_3,ECO_1_8,cites,1
TREAT_PUB_1_3,ECO_1_9,cites,1
TREAT_PUB_1_3,ECO_1_10,cites,1
TREAT_PUB_1_3,ECO_1_11,cites,1
TREAT_PUB_1_3,ECO_1_12,cites,1
TREAT_PUB_1_3,ECO_1_13,cites,1
TREAT_PUB_1_3,ECO_1_15,cites,1
TREAT_PUB_1_3,ECO_1_16,cites,1
TREAT_PUB_1_3,ECO_1_17,cites,1
TREAT_PUB_1_3,ECO_1_18,cites,1
TREAT_PUB_1_3,ECO_1_19,cites,1
TREAT_PUB_1_3,ECO_1_20,cites,1
TREAT_PUB_1_3,ECO_1_21,cites,1
TREAT_PUB_1_3,ECO_1_23,cites,1
ECO_1_2,PUB_1_1,cites,1
ECO_1_2,PUB_1_2,cites,1
ECO_1_2,ECO_1_1,cites,1
ECO_1_2,ECO_1_3,cites,1
ECO_1_2,ECO_1_6,cites,1
ECO_1_2,ECO_1_7,cites,1
ECO_1_2,ECO_1_9,cites,1
ECO_1_2,ECO_1_12,cites,1
ECO_1_2,ECO_1_13,cites,1
ECO_1_2,ECO_1_14,cites,1
ECO_1_2,ECO_1_19,cites,1
ECO_1_2,ECO_1_21,cites,1
ECO_1_2,ECO_1_24,cites,1
ECO_1_3,PUB_1_2,cites,1
ECO_1_3,PUB_1_3,cites,1
ECO_1_3,PUB_1_4,cites,1
ECO_1_3,ECO_1_6,cites,1
ECO_1_3,ECO_1_10,cites,1
ECO_1_3,ECO_1_13,cites,1
ECO_1_3,ECO_1_14,cites,1
ECO_1_3,ECO_1_17,cites,1
ECO_1_3,ECO_1_20,cites,1
ECO_1_3,ECO_1_22,cites,1
ECO_1_3,ECO_1_25,cites,1
ECO_1_5,PUB_1_4,cites,1
ECO_1_5,ECO_1_3,cites,1
ECO_1_5,ECO_1_4,cites,1
ECO_1_5,ECO_1_6,cites,1
ECO_1_5,ECO_1_13,cites,1
ECO_1_5,ECO_1_14,cites,1
ECO_1_5,ECO_1_19,cites,1
ECO_1_5,ECO_1_20,cites,1
ECO_1_5,ECO_1_23,cites,1
ECO_1_5,ECO_1_24,cites,1
ECO_1_5,ECO_1_25,cites,1
ECO_1_6,PUB_1_1,cites,1
ECO_1_6,PUB_1_2,cites,1
ECO_1_6,PUB_1_3,cites,1
ECO_1_6,PUB_1_4,cites,1
ECO_1_6,ECO_1_1,cites,1
ECO_1_6,ECO_1_8,cites,1
ECO_1_6,ECO_1_10,cites,1
ECO_1_6,ECO_1_14,cites,1
ECO_1_6,ECO_1_16,cites,1
ECO_1_6,ECO_1_17,cites,1
ECO_1_6,ECO_1_20,cites,1
ECO_1_6,ECO_1_21,cites,1
ECO_1_6,ECO_1_22,cites,1
ECO_1_6,ECO_1_24,cites,1
ECO_1_7,PUB_1_3,cites,1
ECO_1_7,ECO_1_3,cites,1
ECO_1_7,ECO_1_8,cites,1
ECO_1_7,ECO_1_13,cites,1
ECO_1_7,ECO_1_14,cites,1
ECO_1_7,ECO_1_17,cites,1
ECO_1_7,ECO_1_21,cites,1
ECO_1_8,PUB_1_1,cites,1
ECO_1_9,PUB_1_1,cites,1
ECO_1_9,PUB_1_2,cites,1
ECO_1_9,PUB_1_4,cites,1
ECO_1_9,ECO_1_3,cites,1
ECO_1_9,ECO_1_4,cites,1
